service_id,service_name,package_name,base_price_idr,category
5d170d06-336d-424b-a8aa-fd432338bbed,Bali Jeep Adventure by Weda Tour,Jeep Tour Package,187000.00,experience
14060d68-dbaa-40c6-9354-07b0d045dedf,White Rock Beach Club,Lagoon Sofa,4000000.00,entertainment
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Nmax (Daily),182875.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Xmax (Daily),354750.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Honda PCX (Weekly),1386000.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Honda PCX (Monthly),2761000.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Honda Scoopy (Monthly),1537250.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Nmax (Weekly),1386000.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Nmax (Monthly),2761000.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Fazzio (Weekly),643500.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Xmax (Monthly),5511000.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Honda PCX (Daily),182875.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Xmax (Weekly),2211000.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Honda Scoopy (Daily),134750.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Fazzio (Monthly),1537250.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Honda Scoopy (Weekly),643500.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,Yamaha Fazzio (Daily),134750.00,rental
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Motorbike Rental by Weda Tour,,134750.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,Snorkeling Package (5 PAX),771100.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,Ticket Boat Return (2 PAX),507100.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,West Trip (5 PAX),731500.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,Mix East + West (4 PAX),929500.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,Mix East + West (6 PAX),797500.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,East Trip (3 PAX),903100.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,East Trip (4 PAX),837100.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,Snorkeling Package (3 PAX),837100.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,Ticket Boat Return (6 PAX),507100.00,rental
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Nusa Penida Tour - Own Transport by Weda Tour,East Trip (5 PAX),771100.00,rental
