serviceDetailId,name,price,platformFeeType,platformFeeValue
0b59f8ad-4b6d-4fcc-aa31-963cb671c124,Bottle Service,1500.00,FIXED_AMOUNT,
5d170d06-336d-424b-a8aa-fd432338bbed,Jeep Tour Package,187000.00,FIXED_AMOUNT,10000
9dc2fb2e-209b-47f8-8a74-057377152db7,Gueslist Ticket,0.00,FIXED_AMOUNT,
9c636739-e8e4-4ea4-b90e-2b4bae821c9b,Bottle Service,2000.00,FIXED_AMOUNT,
6cfffe98-a050-4681-bb78-70b03b5f7345,5 Pax - No Transfer,545000.00,FIXED_AMOUNT,5000
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Snorkeling Package (5 PAX),771100.00,FIXED_AMOUNT,5000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,East Trip (3 PAX),995500.00,FIXED_AMOUNT,5000
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Yamaha Nmax (Daily),182875.00,FIXED_AMOUNT,10000
34d80714-d0cb-46d6-98cb-205042f39027,Bed Plantation,1000000.00,FIXED_AMOUNT,
7ed8cc71-23da-4c7e-9937-1fddcaa3c900,Gueslist Ticket,0.00,,
0c7e34b2-5944-44db-87fc-620a8dc57f5f,Gueslist Ticket,0.00,FIXED_AMOUNT,
a42af23c-bbf2-4c3b-8ef9-3be2b21ac22a,Long Chair,176000.00,FIXED_AMOUNT,10000
6cfffe98-a050-4681-bb78-70b03b5f7345,5 Pax - With Transfer,780000.00,FIXED_AMOUNT,5000
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Yamaha Xmax (Daily),354750.00,FIXED_AMOUNT,10000
f25d8fba-9339-4e3a-9535-082b490c2db3,Gueslist Ticket,0.00,FIXED_AMOUNT,50000
759689f4-0cf1-4579-81cf-9707825d4b1a,Value Voucher,500000.00,FIXED_AMOUNT,
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,Ticket Boat Return (6 PAX),771100.00,FIXED_AMOUNT,5000
d1c26da5-31a3-4ab8-bc8c-2f7b8edabd33,Gueslist Ticket,0.00,FIXED_AMOUNT,
ecd1abf4-6e1e-4e68-9856-725f05b7ab9d,Beat Boat (Exclude Party Bus),390500.00,FIXED_AMOUNT,10000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,Ticket Boat Return (3 PAX),771100.00,FIXED_AMOUNT,5000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,East Trip (5 PAX),863500.00,FIXED_AMOUNT,5000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,Snorkeling Package (2 PAX),969100.00,FIXED_AMOUNT,5000
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Ticket Boat Return (2 PAX),507100.00,FIXED_AMOUNT,5000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,West Trip (2 PAX),1101100.00,FIXED_AMOUNT,5000
74126017-ecd2-450d-bab9-d335acd8ff19,Gueslist Ticket,0.00,FIXED_AMOUNT,
1d8c85fd-cb9a-4994-a89c-a9813c43393c,West Trip (5 PAX),731500.00,FIXED_AMOUNT,5000
8c6c4197-8e52-444e-ba70-dcddb4c8a994,Gueslist Ticket,0.00,FIXED_AMOUNT,
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Honda PCX (Weekly),1386000.00,FIXED_AMOUNT,10000
0f1d19a2-7376-4a6d-9552-b7a3e1ccc26d,Honda PCX (Monthly),2761000.00,FIXED_AMOUNT,10000
7cce3318-64fe-4804-9a8e-69d86732a843,Bottle Service,700.00,FIXED_AMOUNT,
d7564bbc-1d36-4011-adeb-27477aea15d3,Bottle Service,500.00,FIXED_AMOUNT,
962a3aa3-8cbc-44a5-b465-3e859997aef8,Platinum Package,1075800.00,FIXED_AMOUNT,10000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,Ticket Boat Return (5 PAX),771100.00,FIXED_AMOUNT,5000
80a2d027-3969-4f68-a9e9-b5c598697077,Trekking Package,2761000.00,FIXED_AMOUNT,5000
a42af23c-bbf2-4c3b-8ef9-3be2b21ac22a,Sultan Table,1655500.00,FIXED_AMOUNT,5000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,Mix East + West (3 PAX),1167100.00,FIXED_AMOUNT,5000
d1c26da5-31a3-4ab8-bc8c-2f7b8edabd33,Bottle Service,1000.00,FIXED_AMOUNT,
962a3aa3-8cbc-44a5-b465-3e859997aef8,Silver Package,676500.00,FIXED_AMOUNT,10000
54dcbb3a-dd97-4e22-9840-ee4fac9bab92,Mix East + West (6 PAX),969100.00,FIXED_AMOUNT,5000
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Mix East + West (4 PAX),929500.00,FIXED_AMOUNT,5000
a42af23c-bbf2-4c3b-8ef9-3be2b21ac22a,Gazebo,891000.00,FIXED_AMOUNT,10000
1d8c85fd-cb9a-4994-a89c-a9813c43393c,Mix East + West (6 PAX),797500.00,FIXED_AMOUNT,5000
364b40a1-8c92-4c47-93cc-28f434213d28,Bottle Service,600.00,FIXED_AMOUNT,
1d8c85fd-cb9a-4994-a89c-a9813c43393c,East Trip (3 PAX),903100.00,FIXED_AMOUNT,5000
0b59f8ad-4b6d-4fcc-aa31-963cb671c124,Gueslist Ticket,0.00,FIXED_AMOUNT,
fb3f6668-11eb-42de-abda-80b75dd087e9,Gueslist Ticket,0.00,FIXED_AMOUNT,
ff523e7a-d8cb-4950-98b3-56d2abeeff42,Balinese Massage 1 Hour (60 Minutes),225500.00,FIXED_AMOUNT,5000
8dfe8968-f42e-4c86-8111-653a706a6a3e,Bottle Service,750.00,FIXED_AMOUNT,
