date,base_price_idr,category,competitive_price,competitor_count,category_quantity,total_visitors,monthly_event_days,temperature_celsius,prcp_mm
2009-01-01,4129695,rental,4011512,23,33,174541,1.0,27.49283154121864,286.96829400108084
2009-01-01,2068969,experience,1865854,22,79,174541,1.0,27.49283154121864,286.96829400108084
2009-01-01,1498710,entertainment,1306501,13,22,174541,1.0,27.49283154121864,286.96829400108084
2009-01-01,378799,in_room_service,394060,11,26,174541,1.0,27.49283154121864,286.96829400108084
2009-02-01,663929,rental,650644,17,96,147704,0.0,27.38492063492063,238.48014700054046
2009-02-01,793571,experience,712328,17,63,147704,0.0,27.38492063492063,238.48014700054046
2009-02-01,17860714,entertainment,15975596,24,100,147704,0.0,27.38492063492063,238.48014700054046
2009-02-01,518214,in_room_service,519173,19,97,147704,0.0,27.38492063492063,238.48014700054046
2009-03-01,659664,rental,607259,21,53,168205,2.0,27.693548387096783,145.034
2009-03-01,1124063,experience,1024971,23,32,168205,2.0,27.693548387096783,145.034
2009-03-01,3421935,entertainment,3012648,34,26,168205,2.0,27.693548387096783,145.034
2009-03-01,620654,in_room_service,641354,11,98,168205,2.0,27.693548387096783,145.034
2009-04-01,1052333,rental,1085077,28,70,188776,0.0,28.22037037037037,22.52844100162133
2009-04-01,1347962,experience,1264096,19,27,188776,0.0,28.22037037037037,22.52844100162133
2009-04-01,3738000,entertainment,3185465,29,38,188776,0.0,28.22037037037037,22.52844100162133
2009-04-01,677133,in_room_service,630845,15,87,188776,0.0,28.22037037037037,22.52844100162133
2009-05-01,992091,rental,964655,17,78,190803,2.0,27.68333333333333,68.80814700054044
2009-05-01,426511,experience,438518,13,65,190803,2.0,27.68333333333333,68.80814700054044
2009-05-01,10812000,entertainment,9317068,39,60,190803,2.0,27.68333333333333,68.80814700054044
2009-05-01,455456,in_room_service,434656,12,61,190803,2.0,27.68333333333333,68.80814700054044
2009-06-01,1092299,rental,1112777,25,59,200566,23.0,27.027777777777782,2.032
2009-06-01,3339430,experience,2683422,18,22,200566,23.0,27.027777777777782,2.032
2009-06-01,14514000,entertainment,14795608,19,35,200566,23.0,27.027777777777782,2.032
2009-06-01,611402,in_room_service,596171,19,58,200566,23.0,27.027777777777782,2.032
2009-07-01,1074460,rental,993667,11,51,235198,10.0,26.5268817204301,21.284294001080884
2009-07-01,1282161,experience,1343999,32,37,235198,10.0,26.5268817204301,21.284294001080884
2009-07-01,869444,entertainment,727740,37,92,235198,10.0,26.5268817204301,21.284294001080884
2009-07-01,707948,in_room_service,653427,13,56,235198,10.0,26.5268817204301,21.284294001080884
2009-08-01,3413548,rental,3302540,16,80,232255,1.0,26.408602150537632,6.552294001080886
2009-08-01,2788610,experience,2288771,15,78,232255,1.0,26.408602150537632,6.552294001080886
2009-08-01,12120000,entertainment,9979276,16,60,232255,1.0,26.408602150537632,6.552294001080886
2009-08-01,510555,in_room_service,508052,8,27,232255,1.0,26.408602150537632,6.552294001080886
2009-09-01,791542,rental,756824,20,92,218443,0.0,26.462962962962965,23.772588002161772
2009-09-01,1204454,experience,1249991,22,56,218443,0.0,26.462962962962965,23.772588002161772
2009-09-01,3666667,entertainment,3165148,28,84,218443,0.0,26.462962962962965,23.772588002161772
2009-09-01,665042,in_room_service,630592,19,30,218443,0.0,26.462962962962965,23.772588002161772
2009-10-01,758663,rental,793988,27,72,221282,0.0,27.32616487455197,2.032
2009-10-01,1363645,experience,1337344,16,48,221282,0.0,27.32616487455197,2.032
2009-10-01,3940403,entertainment,3983847,20,50,221282,0.0,27.32616487455197,2.032
2009-10-01,497347,in_room_service,486134,10,24,221282,0.0,27.32616487455197,2.032
2009-11-01,2438883,rental,2416566,21,29,184803,0.0,28.520370370370365,6.35
2009-11-01,981383,experience,805454,30,89,184803,0.0,28.520370370370365,6.35
2009-11-01,10600000,entertainment,10916529,14,20,184803,0.0,28.520370370370365,6.35
2009-11-01,640858,in_room_service,650878,5,39,184803,0.0,28.520370370370365,6.35
2009-12-01,1120226,rental,1098810,14,64,222546,12.0,28.500000000000007,141.57688200324264
2009-12-01,852465,experience,771658,32,21,222546,12.0,28.500000000000007,141.57688200324264
2009-12-01,993548,entertainment,1036261,25,78,222546,12.0,28.500000000000007,141.57688200324264
2009-12-01,502239,in_room_service,495028,13,61,222546,12.0,28.500000000000007,141.57688200324264
2010-01-01,696525,rental,635474,10,28,179273,1.0,28.215053763440867,78.66244100162133
2010-01-01,642946,experience,576615,14,24,179273,1.0,28.215053763440867,78.66244100162133
2010-01-01,3001166,entertainment,3102140,26,41,179273,1.0,28.215053763440867,78.66244100162133
2010-01-01,378799,in_room_service,389914,20,62,179273,1.0,28.215053763440867,78.66244100162133
2010-02-01,1555125,rental,1499705,21,48,191926,0.0,28.261904761904766,184.60629400108087
2010-02-01,1039500,experience,919577,13,50,191926,0.0,28.261904761904766,184.60629400108087
2010-02-01,18753750,entertainment,19343100,33,96,191926,0.0,28.261904761904766,184.60629400108087
2010-02-01,379125,in_room_service,381790,7,57,191926,0.0,28.261904761904766,184.60629400108087
2010-03-01,1154104,rental,1143805,26,62,192579,2.0,28.698924731182792,107.94999999999999
2010-03-01,2452837,experience,2338584,21,64,192579,2.0,28.698924731182792,107.94999999999999
2010-03-01,10660645,entertainment,10208735,29,53,192579,2.0,28.698924731182792,107.94999999999999
2010-03-01,449080,in_room_service,434034,6,55,192579,2.0,28.698924731182792,107.94999999999999
2010-04-01,875325,rental,804250,19,77,184907,0.0,28.111111111111107,229.10799999999998
2010-04-01,2070750,experience,1980567,12,60,184907,0.0,28.111111111111107,229.10799999999998
2010-04-01,9000000,entertainment,8613205,13,23,184907,0.0,28.111111111111107,229.10799999999998
2010-04-01,544125,in_room_service,502951,15,70,184907,0.0,28.111111111111107,229.10799999999998
2010-05-01,2361991,rental,2169068,27,34,203388,2.0,28.274193548387093,66.72444100162132
2010-05-01,1185701,experience,1046840,19,36,203388,2.0,28.274193548387093,66.72444100162132
2010-05-01,21391374,entertainment,17321395,34,98,203388,2.0,28.274193548387093,66.72444100162132
2010-05-01,620654,in_room_service,641998,20,54,203388,2.0,28.274193548387093,66.72444100162132
2010-06-01,1081611,rental,1006596,22,75,228045,23.0,27.631481481481483,85.03829400108089
2010-06-01,1207102,experience,1262442,16,66,228045,23.0,27.631481481481483,85.03829400108089
2010-06-01,27167932,entertainment,25779579,40,35,228045,23.0,27.631481481481483,85.03829400108089
2010-06-01,549226,in_room_service,542828,10,55,228045,23.0,27.631481481481483,85.03829400108089
2010-07-01,831699,rental,757730,16,63,254907,10.0,27.05197132616487,69.29029400108088
2010-07-01,732245,experience,764585,35,29,254907,10.0,27.05197132616487,69.29029400108088
2010-07-01,1987097,entertainment,1652812,40,47,254907,10.0,27.05197132616487,69.29029400108088
2010-07-01,338303,in_room_service,328527,16,53,254907,10.0,27.05197132616487,69.29029400108088
2010-08-01,2161074,rental,2114820,24,63,243154,1.0,27.001792114695334,14.680294001080886
2010-08-01,1354703,experience,1291563,31,63,243154,1.0,27.001792114695334,14.680294001080886
2010-08-01,870881,entertainment,904778,15,35,243154,1.0,27.001792114695334,14.680294001080886
2010-08-01,709118,in_room_service,648186,13,72,243154,1.0,27.001792114695334,14.680294001080886
2010-09-01,796400,rental,747081,23,99,240947,0.0,27.409259259259255,295.88414700054045
2010-09-01,638000,experience,524641,25,83,240947,0.0,27.409259259259255,295.88414700054045
2010-09-01,9600000,entertainment,8026297,21,97,240947,0.0,27.409259259259255,295.88414700054045
2010-09-01,272400,in_room_service,256609,6,57,240947,0.0,27.409259259259255,295.88414700054045
2010-10-01,1165335,rental,1172235,10,82,229904,0.0,27.741935483870968,172.64244100162134
2010-10-01,1050677,experience,859904,33,78,229904,0.0,27.741935483870968,172.64244100162134
2010-10-01,1516129,entertainment,1277281,15,88,229904,0.0,27.741935483870968,172.64244100162134
2010-10-01,549976,in_room_service,555362,17,77,229904,0.0,27.741935483870968,172.64244100162134
2010-11-01,790075,rental,787104,18,40,199861,0.0,28.042592592592598,88.28858800216177
2010-11-01,827475,experience,770602,24,79,199861,0.0,28.042592592592598,88.28858800216177
2010-11-01,10200000,entertainment,10398424,22,20,199861,0.0,28.042592592592598,88.28858800216177
2010-11-01,616675,in_room_service,559635,11,73,199861,0.0,28.042592592592598,88.28858800216177
2010-12-01,388101,rental,367486,19,62,227251,12.0,27.55185185185185,363.37058800216175
2010-12-01,2113085,experience,1749671,35,62,227251,12.0,27.55185185185185,363.37058800216175
2010-12-01,1534493,entertainment,1607354,27,53,227251,12.0,27.55185185185185,363.37058800216175
2010-12-01,260596,in_room_service,242869,14,34,227251,12.0,27.55185185185185,363.37058800216175
2011-01-01,1512752,rental,1496652,9,77,209093,1.0,27.29390681003584,275.2584410016213
2011-01-01,760139,experience,707468,12,75,209093,1.0,27.29390681003584,275.2584410016213
2011-01-01,342097,entertainment,347975,36,65,209093,1.0,27.29390681003584,275.2584410016213
2011-01-01,232968,in_room_service,231147,11,76,209093,1.0,27.29390681003584,275.2584410016213
2011-02-01,1618768,rental,1468166,11,73,207195,0.0,27.634920634920636,239.21629400108088
2011-02-01,539589,experience,561217,34,59,207195,0.0,27.634920634920636,239.21629400108088
2011-02-01,8785714,entertainment,7420007,36,37,207195,0.0,27.634920634920636,239.21629400108088
2011-02-01,249295,in_room_service,228879,18,27,207195,0.0,27.634920634920636,239.21629400108088
2011-03-01,1048889,rental,1040535,28,25,207907,2.0,27.406810035842298,183.3362940010809
2011-03-01,736720,experience,727045,21,97,207907,2.0,27.406810035842298,183.3362940010809
2011-03-01,1517332,entertainment,1318733,35,48,207907,2.0,27.406810035842298,183.3362940010809
2011-03-01,382549,in_room_service,400622,10,63,207907,2.0,27.406810035842298,183.3362940010809
2011-04-01,697125,rental,653986,12,74,224704,0.0,27.194444444444443,235.3804410016213
2011-04-01,730125,experience,733771,34,97,224704,0.0,27.194444444444443,235.3804410016213
2011-04-01,18753750,entertainment,18421261,25,25,224704,0.0,27.194444444444443,235.3804410016213
2011-04-01,255375,in_room_service,261010,16,84,224704,0.0,27.194444444444443,235.3804410016213
2011-05-01,1056037,rental,1056723,20,90,209058,2.0,27.543010752688172,50.16273500270221
